
 
 

 
 Mr TURNBULL  (Minister for the Environment and Water Resources) (8:57 PM)


—by leave—I present a supplementary explanatory memorandum to the bill and move government amendments (1) to (26), as circulated, together:

 
 
 
 (1)    Clause 77, page 94 (line 13), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (2)    Clause 77, page 94 (line 15), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (3)    Clause 77, page 94 (line 17), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (4)    Clause 77, page 94 (lines 21 and 22), omit “or issue”, substitute “, issue or authorisation”. 
 
 
 (5)    Clause 77, page 94 (line 23), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (6)    Clause 77, page 94 (line 24), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (7)    Clause 77, page 96 (line 33), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (8)    Clause 77, page 97 (line 1), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (9)    Clause 77, page 97 (line 3), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (10)  Clause 77, page 97 (line 5), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (11)  Clause 77, page 97 (line 6), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (12)  Clause 77, page 97 (line 7), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (13)  Clause 77, page 97 (line 9), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (14)  Clause 83, page 101 (line 14), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (15)  Clause 83, page 101 (line 16), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (16)  Clause 83, page 101 (line 18), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (17)  Clause 83, page 101 (lines 22 and 23), omit “or issue”, substitute “, issue or authorisation”. 
 
 
 (18)  Clause 83, page 101 (line 24), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (19)  Clause 83, page 101 (line 25), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (20)  Clause 83, page 104 (line 9), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (21)  Clause 83, page 104 (line 10), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (22)  Clause 83, page 104 (line 12), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (23)  Clause 83, page 104 (line 14), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (24)  Clause 83, page 104 (line 15), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (25)  Clause 83, page 104 (line 16), omit “or issued”, substitute “, issued or authorised”. 
 
 
 (26)  Clause 83, page 104 (line 18), omit “or issued”, substitute “, issued or authorised”. 
 
 
